CODPROV;CODCLI;CRF;CLIENTE;REEUP;TARIFA;;Ene;Feb;Mar;Abr;May;Jun;Jul;Ago;Sep;Oct;Nov;Dic;"TOTAL "
27;778;2709700680;"Sede CEAC";211012073;;;9969;9284;10357;10954;10611;11263;1168;6110;11639;10198;10731;7145;109430
27;I00008;2707A10384;"Lab Costero";211012073;;;2089;2043;2219;2347;2274;2216;2336;1154;2328;2185;2299;1628;25118
27;H04871;2707361262;"Casa Visita";211012073;;;332;325;370;391;379;369;359;204;358;364;383;278;4113
27;A01536;2707805675;"Ofic Jardín Bot";211012072;;;2117;2033;2044;2171;2179;2123;2067;1358;2059;2049;2117;1755;24072
27;A01534;2707805680;"Casa Visita";211012072;;;380;306;518;548;531;517;503;224;501;510;632;524;5694
27;A02423;2707805090;"Est Bombeo";211012072;;;28;28;28;29;28;28;27;20;27;27;29;24;324
27;A01535;2707805685;Comercial;211012072;;;541;492;647;685;663;646;629;285;627;637;671;556;7079
27;I19821;2707P94428;CPM;211006749;;;3798;3714;4624;4890;4737;4616;4493;3394;4476;4553;4791;3970;52056
27;2155;2706371000;"Radar Pico SJ";211006749;;;4747;4642;4809;5868;6063;6278;5931;4481;5909;6101;6036;4922;65787
27;L00973;2707B50140;"Est Cfgos";211006749;;;475;371;462;489;568;554;539;407;537;546;479;397;5826
27;E06749;2701522520;"Est Aguada";211006749;;;475;371;462;489;568;554;539;407;537;546;479;397;5826
27;I17592;2707O32782;OTN;211009673;;;1234;1114;1480;1565;1895;1846;1797;611;1791;1275;1246;953;16806
27;I09273;2707H30630;CIGET;211006761;;;2611;2553;2543;2836;2747;2677;2516;1833;2596;2641;2779;2223;30556
27;I35569;2707K20630;ORASEN;211012652;;;1804;1764;1757;1858;1800;1754;1707;1290;1701;1730;1820;1508;20495
27;I35556;2707E21450;CITMATEL;211012071;;;570;511;583;699;701;840;809;611;886;901;766;476;8354
28;Del_CODCLI;993560;Delegación;6699;;;3893;3807;3884;4108;4320;4708;3684;2851;3939;3915;4120;3335;46564
28;Uni_CODCLI;X80380;"Unidad de Ciencia   y Tecnología";6699;;;1234;1207;1480;1663;1705;1846;1618;1222;1701;1912;1916;1508;19013
28;Uni_CODCLI(2);T73100;"Unidad de Medio Ambiente";6699;;;949;928;1017;1076;1326;1293;1078;815;1343;1275;1341;1032;13474
28;Arc_CODCLI;970180;"Archivo Provincial de Historia Sancti Spíritus";6699;;;380;418;509;587;587;646;584;339;645;710;747;556;6708
28;Arc_CODCLI(2);140942;"Archivo Municipal de Historia Cabaiguan";6699;;;190;186;185;196;379;369;225;170;242;246;240;198;2824
28;Arc_CODCLI(3);433780;"Archivo Municipal de Historia Trinidad";6699;;;190;186;231;245;284;277;270;204;313;319;335;238;3091
28;Jar_CODCLI;P32700;"Jardín Botánico";6699;;;142;139;139;147;189;185;180;102;179;137;144;119;1801
28;Est_CODCLI;340024;"Estación de Monitoreo Costero";6699;;;171;167;166;176;95;92;180;190;179;182;268;222;2089
28;Mus_CODCLI;301293;"Museo Arqueológico";6699;;;522;538;536;665;644;628;611;475;806;820;862;556;7664
28;Cen_CODCLI;340017;"Centro del Visitante";6699;;;608;593;596;591;502;415;422;333;573;546;575;468;6223
28;Cas_CODCLI;210485;"Casa Consultora Trinidad";6761;;;237;232;231;245;284;379;404;136;313;364;287;198;3312
28;CIG_CODCLI;993562;"CIGET.Sancti Spíritus";6761;;;1946;2089;1988;2103;2084;2391;2202;883;2283;2823;2204;1786;24782
28;Cen_CODCLI(2);342327;"Centro Metereológico Provincial";6749;;;4083;3677;4069;4499;4642;5262;4763;3666;4834;4826;4982;3255;52558
28;Est_CODCLI(2);374520;"Estación Metereológica Sancti Spíritus";6749;;;304;279;296;313;303;295;288;217;286;291;307;254;3433
28;Est_CODCLI(3);686880;"Estación Metereológica Trinidad";6749;;;285;260;268;284;275;268;261;197;260;264;278;230;3128
28;Est_CODCLI(4);810007;"Estación Metereológica Topes de Collantes";6749;;;285;260;268;284;275;268;261;197;260;264;278;230;3128
28;Est_CODCLI(5);510030;"Estación Metereológica del Jíbaro";6749;;;266;260;277;293;284;277;270;204;269;273;287;238;3198
28;Ofi_CODCLI(2);O65500;"Oficina Territorial de Normalización";9672;;;570;650;740;978;1118;1246;1123;496;985;820;862;556;10143
28;Org_CODCLI;720052;"Organo Montaña";6699;;;285;279;277;293;284;277;270;204;269;273;287;238;3236
28;CIT_CODCLI;XB0370;CITMATEL;12071;;;1709;1625;1632;1764;1847;2206;2247;1697;2507;2613;2108;1786;23742
29;CIG_CODCLI(2);756960;CIGET;6761;;;949;1114;1110;1418;1374;1339;1303;984;1558;1584;1389;1151;15274
29;CMP_CODCLI;410295;"CMP EM";6749;;;285;232;231;293;284;277;270;170;269;273;287;198;3070
29;CMP_CODCLI(2);132500;"CMP EM";6749;;;285;232;231;293;284;277;270;170;269;273;287;198;3070
29;CMP_CODCLI(3);O40303;"CMP EM";6749;;;760;557;555;685;663;739;719;407;716;728;766;556;7851
29;CMP_CODCLI(4);O92795;CMP;6749;;;3323;2878;2867;3130;3126;3047;3055;2105;3044;3005;2970;2382;34931
29;OTN_CODCLI;453750;OTN;9675;;;1382;1393;1489;1672;1971;1966;1968;713;1880;1798;1691;1401;19325
29;OTN_CODCLI(2);592725;"OTN LAB";9675;;;1257;1281;1378;1536;1812;1819;1806;950;1656;1662;1567;1298;18022
29;DEL_CODCLI(2);O15667;DELG;6691;;;3608;3621;3052;3227;3126;3047;2966;2240;2954;3005;3162;2620;36628
29;CCC_CODCLI;160720;"CCC DELG";6691;;;142;139;139;147;142;138;135;102;134;137;144;119;1618
29;CCC_CODCLI(2);360472;"CCC DELG";6691;;;95;93;92;98;95;92;90;68;90;91;96;79;1079
29;CCC_CODCLI(3);O40315;"CCC DELG";6691;;;95;93;92;98;95;92;90;68;90;91;96;79;1079
29;CCC_CODCLI(4);CCC_CRF;"CCC BOLIVIA";6691;;;95;93;92;98;95;92;90;68;90;91;96;79;1079
29;CCC_CODCLI(5);CCC_CRF(2);"CCC C.REDONDO";6691;;;95;93;92;98;95;92;90;68;90;91;96;79;1079
29;CCC_CODCLI(6);CCC_CRF(3);"CCC CHAMBAS";6691;;;95;93;92;98;95;92;90;68;90;91;96;79;1079
29;"UP _CODCLI";O15670;"UP serv";6691;;;1899;1346;1341;1956;1895;1846;1797;1358;1298;1821;1916;1588;20062
29;AHP_CODCLI;554165;AHP;6691;;;475;464;462;587;568;554;539;407;358;546;575;476;6013
29;CIE_CODCLI;530505;CIEC;12124;;;5697;6035;6011;6357;6158;6463;5841;3734;6088;6374;6707;5558;71021
29;CIE_CODCLI(2);560003;"CIEC CA";12124;;;237;232;277;293;284;277;225;170;224;273;240;198;2931
29;CIB_CODCLI;101210;CIBA;12121;;;3475;3680;3667;3878;3756;3942;3563;2278;4029;3888;4091;3382;43629
29;CIB_CODCLI(2);101185;"CIBA TURB";12121;;;145;142;169;179;173;169;137;104;137;167;146;121;1788
30;"D. _CODCLI";O30920;"D. Alta";9365;;;95;93;92;98;95;92;90;68;90;91;96;79;1079
30;D.B_CODCLI;O30900;D.Baja;9365;;;1343;1314;1309;1384;1341;1306;1272;961;1267;1288;1356;1123;15263
30;UPA_CODCLI;111420;UPAL;9365;;;1158;1133;1128;1193;1156;1126;1096;828;1092;1111;1169;969;13160
30;Cas_CODCLI(2);760180;"Casa Visita";9365;;;95;93;92;98;95;92;90;68;90;91;96;79;1079
30;Arc_CODCLI(4);O10141;"Archivo Prov.";9365;;;902;882;1016;1017;1013;1001;1054;777;948;965;1015;841;11430
30;Nue_CODCLI;230225;Nuevitas;9365;;;71;70;83;78;76;83;81;54;81;73;67;56;872
30;Flo_CODCLI;L40532;Florida;9365;;;71;70;83;78;76;83;81;54;81;73;67;56;872
30;Guá_CODCLI;F45090;Guáimaro;9365;;;71;70;83;78;76;83;81;54;81;73;67;56;872
30;CIM_CODCLI;O92521;CIMAC;12128;;;1519;1300;1480;1369;1421;1477;1348;1018;1432;1366;1437;1588;16756
30;OTN_CODCLI(3);340500;OTN;9258;;;4177;4169;4624;5499;5779;5724;6291;2749;5998;5555;5749;4367;60680
30;CMP_CODCLI(5);441240;CMP;6749;;;4869;7648;6105;5643;8076;11273;16719;15471;14754;12020;5988;3660;112226
30;Sta_CODCLI;GE0004;"Sta. C. d´ Sur";6749;;;838;897;854;904;1018;1071;1069;808;1065;1093;1064;794;11474
30;Pal_CODCLI;F30060;"Palo Seco";6749;;;474;541;500;529;568;554;539;441;582;683;575;357;6344
30;Rad_CODCLI;580029;Radar;6749;;;2926;0;3061;3717;3870;3785;3950;3340;4029;4234;3018;2215;38144
30;Nue_CODCLI(2);450015;Nuevitas;6749;;;760;820;939;993;1018;1043;1015;767;1074;1093;901;635;11059
30;Esm_CODCLI;IX0500;Esmeralda;6749;;;578;678;601;636;663;646;701;530;877;911;766;476;8063
30;CIG_CODCLI(3);11094;CIGET;6761;;;1329;2228;2404;2445;2463;2493;2516;1765;2131;2204;2012;1985;25975
30;CIA_CODCLI;500340;CIAC;12120;;;4747;4642;4624;4890;4737;4616;4493;3394;4620;5236;5509;4565;56074
30;Sub_CODCLI;540225;Sub-Sede;;;;47;46;46;49;47;46;45;34;45;46;48;40;539
30;CIT_CODCLI(2);O71060;CITMATEL;12071;;;2407;2182;2747;2919;2766;3259;3325;2512;3447;3506;2683;1826;33578
30;"C. _CODCLI";"C. _CRF";"C. Desarrollo";12071;;;90;88;88;93;90;88;85;64;85;87;91;75;1025
30;Est_CODCLI(6);F30060(2);"Est. Sismo.";11962;;;570;557;555;587;568;554;539;407;537;546;575;476;6472
31;"C. _CODCLI(2)";123190;"C. C. Jobabo";6692;;;9;9;14;15;19;18;13;10;22;23;19;16;189
31;C.C_CODCLI;80106;"C.C Colombia";6692;;;9;9;14;15;19;18;13;10;22;23;19;16;189
31;"C. _CODCLI(3)";350514;"C. C. P.Pdre";6692;;;9;9;14;15;19;18;13;10;22;23;19;16;189
31;CIG_CODCLI(4);101691;CIGET;6761;;;3560;3482;3514;3717;3647;3554;2876;2172;3402;3278;3449;2858;39510
31;C.M_CODCLI;330500;C.Met.Prov.;6749;;;2326;2191;2654;3296;3212;3010;2588;1582;2211;2258;3018;2421;30768
31;Est_CODCLI(7);350513;"Estac. P.Pdre";6749;;;285;279;277;293;284;277;270;204;269;273;287;238;3236
31;Est_CODCLI(8);320250;"Estac. Tunas";6749;;;332;325;324;342;332;323;315;238;313;319;335;278;3775
31;Ofi_CODCLI(3);340640;"Oficina UPAL";6692;;;1044;1021;1137;1174;1137;1200;1006;747;1343;1211;1150;913;13084
31;Tal_CODCLI;10320;"Taller UPAL";6692;;;9;9;14;15;19;14;9;7;18;18;10;8;150
31;Del_CODCLI(3);360900;"Delegac. Prov.";6692;;;2089;2043;2034;2152;2198;2308;1838;1344;2162;2263;2204;1786;24420
31;"A. _CODCLI";310370;"A. Historico";6692;;;883;863;860;900;881;854;809;601;833;847;891;738;9960
31;"J. _CODCLI";460004;"J. Botanico";6692;;;1424;1393;1387;1271;1137;1108;989;815;1343;1275;1437;1270;14848
31;O.T_CODCLI;320940;O.T.N;12374;;;949;928;925;2054;2302;2400;2247;238;1074;911;958;794;15780
31;CIT_CODCLI(3);101914;CITMATEL;12071;;;2588;2525;2589;2738;2747;2677;2606;1969;2596;2641;2606;2159;30443
32;Del_CODCLI(4);491606;Delegación;9360;;;2288;2228;2589;3423;3430;3397;3037;2186;3339;3351;3114;2580;38920
32;Arc_CODCLI(5);713750;Archivo;9360;;;608;603;731;831;843;831;755;475;877;820;805;667;9820
32;Ban_CODCLI;180250;Banes;9360;;;0;0;0;0;0;0;0;0;0;0;0;0;0
32;Nue_CODCLI(3);232170;Nueva.S;9360;;;7121;7166;7768;8411;8299;8106;7719;5095;8057;7995;8000;6613;100313
32;SEG_CODCLI;715415;"SEGEN ";7753;;;1092;1068;1063;1125;1090;1062;1033;781;1030;1047;1102;913;13500
32;Tal_CODCLI(2);153585;Taller;7753;;;237;232;231;245;237;231;225;170;224;228;240;198;2400
32;OTN_CODCLI(4);O40910;OTN;9676;;;33230;32495;32366;34231;33159;32313;31453;23760;31334;31870;33534;27788;493010
32;CMP_CODCLI(6);715570;CMP;6749;;;4300;4205;4167;4430;4377;4371;4421;3374;4029;4298;4503;3612;55809
32;J.B_CODCLI;374875;J.Botánico;9360;;;930;967;1110;1359;1412;1440;1321;883;1477;1421;1303;1080;16362
32;EII_CODCLI;930480;EIIM;9360;;;1396;1365;1572;1760;1791;1782;1618;1035;1746;1757;1725;1429;21065
32;Est_CODCLI(9);601360;Est.Velasco;6749;;;252;246;242;259;256;254;252;190;233;246;259;206;3222
32;Est_CODCLI(10);143806;Est.Jíquima;6749;;;214;209;213;220;218;217;225;183;206;219;230;183;2830
32;Est_CODCLI(11);292030;"Est. Guaro";6749;;;252;246;242;259;256;254;252;190;233;246;259;206;3222
32;Rad_CODCLI(2);O40600;Radar;6749;;;14352;14034;13908;14783;14599;14568;14711;11133;14369;14296;14966;11909;186717
33;UPS_CODCLI;3928152;UPS;6700;;;5510;5388;6014;6282;6360;5930;6228;4496;6189;6383;6365;5488;70632
33;Arc_CODCLI(6);31550635;"Arch. Maceo";6700;;;380;371;370;391;379;369;422;272;358;364;383;318;4378
33;Arc_CODCLI(7);Arc_CRF;"Arch. Saco";6700;;;95;93;92;98;95;92;117;68;90;91;96;79;1106
33;Arc_CODCLI(8);411B3240;"Arch. Mzllo";6700;;;218;214;213;225;218;212;225;156;206;209;220;183;2499
33;Arc_CODCLI(9);85610368526;"Arch. Niq.";6700;;;33;32;32;34;33;32;36;24;31;32;34;28;382
33;Arc_CODCLI(10);14811275;"Arch. Jiguaní";6700;;;33;32;32;34;33;32;36;24;31;32;34;28;382
33;"O d_CODCLI";62370653;"O de Montaña";6700;;;351;362;342;362;351;342;404;251;340;346;355;302;4108
33;Cas_CODCLI(3);39663899;"Casa Visita 1";6700;;;237;232;231;245;237;231;270;170;224;228;240;198;2742
33;Cas_CODCLI(4);39663820;"Casa de Visita 2";6700;;;47;46;46;49;47;46;90;34;45;46;48;40;584
33;Est_CODCLI(12);41860451;"Est. Mzllo";6749;;;102;99;99;105;101;99;99;73;96;100;103;85;1160
33;Sed_CODCLI;BAYAMO120860;Sede;6642;;;7216;7149;7500;8802;8527;8567;8313;5214;8281;8423;8891;6629;93512
33;Tal_CODCLI(3);316F1595;Taller;6642;;;380;464;462;489;379;369;359;136;358;364;383;318;4462
33;Gra_CODCLI;316A1840;Granjita;6642;;;380;371;370;440;426;415;359;272;358;364;431;357;4545
33;Est_CODCLI(13);38320201;"Est. Agricola";6642;;;380;371;370;440;436;462;359;204;358;364;383;357;4485
33;Bom_CODCLI;BAYAMO181220;Bombeo;6642;;;949;928;925;1174;1042;1016;899;475;895;911;1054;794;11062
33;Pas_CODCLI;357J4665;Pasto;6642;;;949;928;925;1467;1326;1846;1168;543;1182;1202;1265;905;13707
33;Alb_CODCLI;39664030;Albergue;6642;;;190;269;268;284;275;268;225;68;224;228;240;198;2735
33;Sed_CODCLI(2);29391628000;Sede;6749;;;1899;1857;1850;2347;2274;2308;2292;1731;2283;2322;2347;1786;25296
33;Est_CODCLI(14);41350051;"Est. Mzllo";6749;;;380;371;370;587;568;554;584;441;537;546;479;397;5815
33;Cab_CODCLI;56110940;"Cabo Cruz";6749;;;475;557;555;782;758;739;809;611;716;774;814;556;8146
33;Juc_CODCLI;241J2090;Jucarito;6749;;;570;464;462;685;663;646;737;557;716;774;671;516;7461
33;Veg_CODCLI;98753090;Veguita;6749;;;665;650;647;880;853;831;854;645;761;774;814;595;8969
33;Rad_CODCLI(3);O7D631580;Radar;6749;;;9115;8542;9063;9878;9569;9878;10272;7759;9848;10107;9725;8058;111814
33;Gar_CODCLI;623H3898;Garita;13004;;;95;93;92;98;95;92;90;68;90;91;96;79;1079
33;Caf_CODCLI;623H4475;Cafeteria;13004;;;190;139;185;147;142;185;180;136;179;182;192;159;2015
33;Ran_CODCLI;623H4470;Ranchón;13004;;;1139;1068;1202;1125;1090;1108;1528;1154;1074;1184;1246;1350;14266
33;OTN_CODCLI(5);31554482;"OTN Maso";9677;;;577;557;647;782;853;831;809;272;806;820;766;556;8275
33;OTN_CODCLI(6);31631670;"OTN Saco";9677;;;665;650;740;880;853;831;809;407;806;820;862;635;8957
33;CIG_CODCLI(5);315D0112;"CIGET ";6761;;;1994;2043;2312;2738;2653;2585;2444;1086;2507;2094;2108;1747;26311
33;SIS_CODCLI;31325660;"SISMOLG. ";11962;;;475;464;462;489;474;462;449;339;448;455;479;397;5393
34;154771;703960;CMP;6749;;;285;279;277;293;284;369;359;272;358;364;287;238;4100
34;154772;703970;"EST MET";6749;;;2848;2414;2589;2738;2747;2862;2696;2037;2775;2823;2683;2223;35000
34;200897;O90280;"EST MET";6749;;;285;279;277;293;284;369;359;272;358;364;287;238;4100
34;460550;635000;"EST MET";6749;;;380;371;370;391;379;369;359;272;358;364;383;238;4700
34;1897;231500;"RADAR ";6749;;;2943;2785;2959;3130;3126;3047;2966;2240;2954;3005;3066;2541;38700
34;1679;O93250;DELEGACION;9367;;;6361;6035;6196;8704;8432;8217;7998;3734;7878;8013;7569;6272;94400
34;144895;251703;CENAIS;11962;;;949;928;925;978;947;923;899;679;895;911;958;794;10786,68315
34;144896;251723;CENAIS;11962;;;1519;1486;1480;1565;1516;1477;1438;1086;1432;1457;1533;1270;17258,69304
34;201932;171721;CENAIS;11962;;;760;743;740;782;758;739;719;543;716;728;766;635;8629,346518
34;206413;440480;CENAIS;11962;;;665;687;684;724;701;683;647;475;627;674;709;556;7831,472404
34;162122;142846;"OBS CENAIS";11962;;;5697;5571;5549;5868;5684;5539;5392;4073;5372;5463;5749;4764;64720,09889
34;1807;182200;MEGACEN;6761;;;4747;4828;5641;5966;5874;6093;5482;2851;4924;5008;6707;5161;70000
34;1972;283600;CIES;6680;;;3323;3250;3237;3423;3316;3231;2876;2172;3133;3187;3353;2779;37280,13465
34;1974;283800;"TALLER CIES";6680;;;3798;3714;3699;3912;3790;3693;3595;2715;3581;3642;3832;3176;43146,73259
34;5969;405540;MUSEO;6680;;;2184;2135;2127;2249;2179;2123;2067;1561;2059;2094;2204;953;38400
34;211775;O90580;"EST ECOL";6680;;;2374;2321;2312;2445;2369;2308;2247;1697;2238;2276;2395;953;9850
34;204249;312001;"LAS CUAVAS";6680;;;285;279;277;293;284;277;270;204;269;273;287;953;10800
34;205017;352404;"JARDIN CAC";6680;;;949;928;925;978;947;923;899;679;895;911;958;953;5950
34;200768;711200;"JARDIN BOT";6680;;;190;186;185;196;189;185;180;136;179;182;192;953;6910
34;283076;341743;"JARDIN HEL";6680;;;285;279;277;293;284;277;270;204;269;273;287;953;12200
34;1769;153600;MUSEO;6680;;;854;836;869;919;891;868;827;625;842;856;881;953;37200
34;16149;402232;AGENCIA;9367;;;0;0;0;0;0;0;0;0;0;0;0;0;0
34;16155;402241;AGENCIA;9367;;;285;279;277;293;284;277;270;204;269;273;287;238;3236
34;411124;O78095;DELEGACION;9367;;;2848;2785;2774;2934;2842;2677;2606;2037;2686;2732;2779;953;2190
34;49045;691840;"CASA VISTA";9367;;;949;928;925;978;947;923;899;679;895;911;958;953;11450
34;145064;261681;UPAL;9367;;;2848;2785;2774;2934;2842;2770;2606;1969;2686;2732;2874;2302;32122,90413
34;154746;703460;UPAL;9367;;;921;928;925;978;947;923;899;679;895;911;958;754;10718,50365
34;148887;703462;UPAL;9367;;;361;353;351;372;360;351;341;238;313;346;364;278;4027,897402
34;58644;344852;GEBSTGO;13999;;;76;74;74;78;76;74;72;54;72;73;77;64;862,9346518
34;OTN_CODCLI(7);OTN_CRF;"OTN ";9259;;;6361;6035;6196;8704;8432;8217;7998;3734;7878;8013;7569;6272;85409
34;15242;383650;ARCHIVO;9367;;;2374;2321;2312;2445;2274;2400;2516;1901;2507;2276;2395;1985;30900
34;316308;610013;ARCHIVO;9367;;;95;93;92;98;95;92;90;68;90;91;96;79;1200
34;509348;O72895;ARCHIVO;9367;;;95;93;92;98;95;92;90;68;90;91;96;79;1200
34;160524;452085;"LING APL";13546;;;902;836;879;880;900;877;809;611;851;865;910;754;10073,14943
35;CDM_CODCLI;910160;CDM;12214;;;2658;2414;2497;2836;2842;2585;2606;1426;2596;2641;2683;2302;30086
35;Tal_CODCLI(4);910180;"Taller CDM";12214;;;1329;1486;1387;1271;1137;1293;1168;611;1235;1184;1341;1032;14475
35;Del_CODCLI(5);450210;Delegación;6797;;;4272;4178;4161;4401;4263;4154;4044;1358;895;911;958;794;34390
35;UMA_CODCLI;171882;UMA;6797;;;949;928;925;978;947;923;899;679;3930;4098;4311;3573;23141
35;Org_CODCLI(2);211182;"Organo M.";6797;;;760;743;740;782;758;739;719;272;806;728;766;635;8447
35;Cat_CODCLI;O94530;Catedes;6797;;;854;836;832;1027;995;1016;989;407;985;1002;862;715;10519
35;CS_CODCLI;O91641;CS;6797;;;142;139;139;147;142;138;135;68;224;182;144;119;1719
35;SAS_CODCLI;280557;SAS;6797;;;142;139;139;147;142;138;135;68;134;137;96;79;1496
35;Cas_CODCLI(5);OO1801;"Casa Visita";6797;;;380;371;370;391;379;369;359;136;358;319;287;238;3958
35;Fab_CODCLI;Fab_CRF;Fabrica;6797;;;190;186;185;98;95;92;90;170;448;91;240;198;2082
35;Lab_CODCLI;290333;Laboratorio;6797;;;190;186;185;147;142;92;90;170;448;91;287;238;2266
35;UPS_CODCLI(2);OO1530;UPSA;6797;;;85;84;83;88;85;83;81;61;81;82;86;71;971
35;Alm_CODCLI;OOO600;Almacen;6797;;;285;279;277;293;284;277;270;204;269;273;287;238;3236
35;Tal_CODCLI(5);OOO212;Taller;6797;;;95;93;92;98;95;92;90;68;90;91;96;79;1079
35;Ofi_CODCLI(4);OO2110;Oficina;6797;;;142;139;139;147;142;138;135;102;134;137;144;119;1618
35;Ofi_CODCLI(5);OO1840;Oficina;6797;;;1851;1810;1803;1907;1847;1800;1752;747;1746;1776;1868;1508;20417
35;Met_CODCLI;450103;"Meteorología ";6749;;;760;743;1387;782;1800;1754;1707;1290;1701;1730;862;715;15231
35;Est_CODCLI(15);623080;"Est Met";6749;;;570;557;462;685;947;923;899;679;716;728;766;635;8568
35;Est_CODCLI(16);O81141;"Est Met";6749;;;380;371;370;489;758;739;719;543;627;637;766;635;7034
35;Est_CODCLI(17);171720;"Est Met";6749;;;475;464;370;587;663;646;629;475;492;501;671;556;6529
35;Est_CODCLI(18);174152;"Est Met";6749;;;285;279;277;391;474;462;449;339;492;501;728;603;5281
35;Est_CODCLI(19);361900;"Est Met";6749;;;380;371;370;489;568;554;539;407;448;455;594;492;5668
35;CIG_CODCLI(6);171884;CIGET;6761;;;817;789;832;910;900;877;719;339;716;728;728;715;9070
35;OTN_CODCLI(8);536750;OTN;12375;;;1139;1300;1295;1369;1232;1200;1258;611;1074;911;958;635;12982
35;S.M_CODCLI;171722;S.Maisí;11962;;;475;464;462;489;474;462;449;339;448;455;479;397;5393
35;Arc_CODCLI(11);45157;Archivo;6797;;;665;650;647;685;663;646;629;475;716;637;671;556;7640
400;Del_CODCLI(6);O82630;Delg-UPS;9368;;;4614;4641;4836;5076;4964;5161;5295;3120;4915;4862;4513;4025;65391
400;CGS_CODCLI;233050;CGSAT;9368;;;408;418;416;455;441;443;431;326;430;423;431;357;4979
400;OTN_CODCLI(9);O51350;OTN;9678;;;285;362;398;587;568;646;809;305;537;455;383;286;5622
400;CMP_CODCLI(7);CMP_CRF;CMP;6749;;;2089;1950;1988;2142;2179;2216;2157;1629;2238;2459;2299;1905;25251
400;"EM _CODCLI";39917191870;"EM Cuba Francia";6749;;;451;464;462;440;474;600;584;441;582;455;479;377;5810
400;"EM _CODCLI(2)";79917153120;"EM Santa Fé";6749;;;451;464;462;489;521;646;629;475;627;501;479;377;6122
400;Cas_CODCLI(6);231850;"Casa de visita";9368;;;271;186;324;293;332;305;270;204;269;273;335;183;3243
400;AHM_CODCLI;233060;AHM;9368;;;361;279;277;293;284;277;359;475;358;546;479;238;4228
